2025-05-08 13:56:22.604 [info] Extension host with pid 3130 started
2025-05-08 13:56:22.604 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/d725c062c0a8be13dceb53559489c48f.
2025-05-08 13:56:23.127 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 13:56:23.423 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-08 13:56:23.432 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: true, activationEvent: 'workspaceContains:.devcontainer/devcontainer.json'
2025-05-08 13:56:23.920 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-08 13:56:24.024 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-08 13:56:24.305 [info] Eager extensions activated
2025-05-08 13:56:24.348 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:24.369 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:24.484 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:24.631 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-08 13:56:24.742 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:24.751 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:24.796 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:24.807 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:25.305 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:25.518 [info] ExtensionService#_doActivateExtension shenjiaolong.vue-helper, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:25.892 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:57:34.844 [info] Extension host terminating: renderer closed the MessagePort
2025-05-08 13:57:34.908 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-05-08 13:57:34.914 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at Ah.L [as value] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:511809)
	at D.B (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:534449)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:34.930 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at set hasGitHubRepositories (/opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:217805)
	at /opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:218764
	at Ah.value (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:631688)
	at D.B (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:534449)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:34.930 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at w (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:65:3187)
	at c (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1:64502)
	at ActionRunners._updateContextKeys (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:18298)
	at s (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16742)
	at RegisteredActionRunner.unregister (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16885)
	at RegisteredActionRunner.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:15545)
	at Object.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16979)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:34.930 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at w (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:65:3187)
	at c (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1:64502)
	at ActionRunners._updateContextKeys (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:18298)
	at s (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16742)
	at RegisteredActionRunner.unregister (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16885)
	at RegisteredActionRunner.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:15545)
	at Object.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16979)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:34.931 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at w (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:65:3187)
	at c (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1:64502)
	at ActionRunners._updateContextKeys (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:18298)
	at s (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16742)
	at RegisteredActionRunner.unregister (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16885)
	at RegisteredActionRunner.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:15545)
	at Object.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16979)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:34.966 [info] Extension host with pid 3130 exiting with code 0
2025-05-08 13:57:37.319 [info] Extension host with pid 5256 started
2025-05-08 13:57:37.319 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/7ee5df4b11c71b1759a5d083a4a7aa35.
2025-05-08 13:57:37.319 [info] $getCanonicalURI invoked for authority (dev-container)
2025-05-08 13:57:37.330 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onResolveRemoteAuthority:dev-container'
2025-05-08 13:57:37.610 [info] [resolveAuthority(dev-container,1)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
