2025-05-08 13:56:30.868 [info] Extension host with pid 3440 started
2025-05-08 13:56:30.868 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/8a6e453f5c345f18fb28b09c76939320.
2025-05-08 13:56:31.533 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 13:56:31.590 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:plaintext'
2025-05-08 13:56:31.723 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-08 13:56:31.752 [info] ExtensionService#_doActivateExtension shenjiaolong.vue-helper, startup: false, activationEvent: 'onLanguage:vue'
2025-05-08 13:56:32.084 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'api', root cause: Vue.volar
2025-05-08 13:56:32.891 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-08 13:56:32.896 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2025-05-08 13:56:32.993 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: true, activationEvent: 'workspaceContains:.devcontainer/devcontainer.json'
2025-05-08 13:56:33.753 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-08 13:56:33.965 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-08 13:56:34.710 [info] Eager extensions activated
2025-05-08 13:56:34.777 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:34.833 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:35.584 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:35.601 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:35.755 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:35.806 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:36.842 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:37.269 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:39.765 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-05-08 13:57:51.447 [info] Extension host terminating: renderer closed the MessagePort
2025-05-08 13:57:51.706 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-05-08 13:57:51.725 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at Ah.L [as value] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:511809)
	at D.B (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:534449)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:51.782 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at set hasGitHubRepositories (/opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:217805)
	at /opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:218764
	at Ah.value (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:631688)
	at D.B (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:534449)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:51.786 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at w (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:65:3187)
	at c (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1:64502)
	at ActionRunners._updateContextKeys (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:18298)
	at s (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16742)
	at RegisteredActionRunner.unregister (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16885)
	at RegisteredActionRunner.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:15545)
	at Object.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16979)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:51.786 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at w (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:65:3187)
	at c (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1:64502)
	at ActionRunners._updateContextKeys (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:18298)
	at s (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16742)
	at RegisteredActionRunner.unregister (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16885)
	at RegisteredActionRunner.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:15545)
	at Object.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16979)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:51.786 [error] Canceled: Canceled
	at new HR (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at w (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:65:3187)
	at c (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1:64502)
	at ActionRunners._updateContextKeys (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:18298)
	at s (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16742)
	at RegisteredActionRunner.unregister (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16885)
	at RegisteredActionRunner.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:15545)
	at Object.dispose (/home/hiansdt/.vscode/extensions/eamodio.gitlens-17.0.3/dist/gitlens.js:1197:16979)
	at pi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oD.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-08 13:57:51.791 [info] Extension host with pid 3440 exiting with code 0
2025-05-08 13:57:59.417 [info] Extension host with pid 7882 started
2025-05-08 13:57:59.417 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/ad98a0c7a0d75ff6fdfcad578fe7db3a.
2025-05-08 13:57:59.417 [info] $getCanonicalURI invoked for authority (dev-container)
2025-05-08 13:57:59.689 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onResolveRemoteAuthority:dev-container'
